chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL2105082 	rdfs:label "GEMCADIOL" ;
chembl_molecule:CHEMBL2105083 	rdfs:label "GLYCLOPYRAMIDE" ;
chembl_molecule:CHEMBL2105084 	rdfs:label "FOSMENIC ACID" ;
chembl_molecule:CHEMBL2105085 	rdfs:label "GEFARNATE" ;
chembl_molecule:CHEMBL2105086 	rdfs:label "IVOQUALINE" ;
chembl_molecule:CHEMBL2105089 	rdfs:label "GLISENTIDE" ;
chembl_molecule:CHEMBL2105090 	rdfs:label "FLUNIDAZOLE" ;
chembl_molecule:CHEMBL2105091 	rdfs:label "MOLFARNATE" ;
chembl_molecule:CHEMBL2105094 	rdfs:label "MOROCROMEN" ;
chembl_molecule:CHEMBL2105095 	rdfs:label "FLUCETOREX" ;
chembl_molecule:CHEMBL2105096 	rdfs:label "FURTERENE" ;
chembl_molecule:CHEMBL2105097 	rdfs:label "GUACETISAL" ;
chembl_molecule:CHEMBL2105098 	rdfs:label "LIROLDINE" ;
chembl_molecule:CHEMBL2105099 	rdfs:label "GALAMUSTINE" ;
chembl_molecule:CHEMBL2105100 	rdfs:label "MOCTAMIDE" ;
chembl_molecule:CHEMBL2105101 	rdfs:label "MAFOPRAZINE" ;
chembl_molecule:CHEMBL2105102 	rdfs:label "LEMINOPRAZOLE" ;
chembl_molecule:CHEMBL2105103 	rdfs:label "GESTACLONE" ;
chembl_molecule:CHEMBL2105107 	rdfs:label "INECALCITOL" ;
chembl_molecule:CHEMBL2105108 	rdfs:label "ISAGLIDOLE" ;
chembl_molecule:CHEMBL2105111 	rdfs:label "GUABENXAN" ;
chembl_molecule:CHEMBL2105112 	rdfs:label "IRTEMAZOLE" ;
chembl_molecule:CHEMBL2105113 	rdfs:label "LOTIFAZOLE" ;
chembl_molecule:CHEMBL2105116 	rdfs:label "ISATORIBINE" ;
chembl_molecule:CHEMBL2105117 	rdfs:label "FUROSTILBESTROL" ;
chembl_molecule:CHEMBL2105118 	rdfs:label "LIREQUINIL" ;
chembl_molecule:CHEMBL2105119 	rdfs:label "LODELABEN" ;
chembl_molecule:CHEMBL2105124 	rdfs:label "FOPIRTOLINE" ;
chembl_molecule:CHEMBL2105125 	rdfs:label "FLUPIMAZINE" ;
chembl_molecule:CHEMBL2105128 	rdfs:label "FLUMETHIAZIDE" ;
chembl_molecule:CHEMBL2105130 	rdfs:label "ITROCAINIDE" ;
chembl_molecule:CHEMBL2105131 	rdfs:label "MEFRUSIDE" ;
chembl_molecule:CHEMBL2068396 	rdfs:label "meso-7-PtCl2(2-Br)" ;
chembl_molecule:CHEMBL2068397 	rdfs:label "meso-3-PtCl2(2-CF3)" ;
chembl_molecule:CHEMBL2068398 	rdfs:label "cis-di-methylamino,di-chloro platinum (II)" ;
chembl_molecule:CHEMBL2068399 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068400 	rdfs:label "Tetrachloro-diammonium platinum" ;
chembl_molecule:CHEMBL2068402 	rdfs:label "cis-di-cyclopentylamino, dichloro platinum (II)" ;
chembl_molecule:CHEMBL2068403 	rdfs:label "Dichloro-dibromo-diammonium platinum" ;
chembl_molecule:CHEMBL2068405 	rdfs:label "RUTHENIUM RED" ;
chembl_molecule:CHEMBL2068406 	rdfs:label "1-trichloroplatinumhexahydropyrazinediium" ;
chembl_molecule:CHEMBL2068407 	rdfs:label "BISMUTHATE" ;
chembl_molecule:CHEMBL2068408 	rdfs:label "SILICATE" ;
chembl_molecule:CHEMBL67279 	rdfs:label "TALABOSTAT" ;
chembl_molecule:CHEMBL2068410 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068411 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068413 	rdfs:label "Technetium Complex" ;
chembl_molecule:CHEMBL2068415 	rdfs:label "Technetium complex" ;
chembl_molecule:CHEMBL2068416 	rdfs:label "Technetium complex" ;
chembl_molecule:CHEMBL2068417 	rdfs:label "Technetium complex" ;
chembl_molecule:CHEMBL2068419 	rdfs:label "(+) R,R-dichloro-[1,2-bis(4-hydroxyphenyl)ethylenediamine]platinum (II)" ;
chembl_molecule:CHEMBL1928367 	rdfs:label "PEROVSKONE B" ;
chembl_molecule:CHEMBL2092918 	rdfs:label "URACIL DIPHOSPHATE GALACTOSAMINE" ;
chembl_molecule:CHEMBL2105801 	rdfs:label "CELGOSIVIR HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105803 	rdfs:label "EFEPRISTIN" ;
chembl_molecule:CHEMBL2105804 	rdfs:label "IMPLITAPIDE" ;
chembl_molecule:CHEMBL2105806 	rdfs:label "FURTRETHONIUM IODIDE" ;
chembl_molecule:CHEMBL2105809 	rdfs:label "CARSATRIN SUCCINATE" ;
chembl_molecule:CHEMBL2105810 	rdfs:label "CEFMEPIDIUM CHLORIDE" ;
chembl_molecule:CHEMBL2105814 	rdfs:label "BISBENTIAMINE" ;
chembl_molecule:CHEMBL2105817 	rdfs:label "XANTOFYL PALMITATE" ;
chembl_molecule:CHEMBL2105819 	rdfs:label "MARIDOMYCIN" ;
chembl_molecule:CHEMBL2105824 	rdfs:label "PIPACYCLINE" ;
chembl_molecule:CHEMBL2105825 	rdfs:label "PROGLUMETACIN" ;
chembl_molecule:CHEMBL2105826 	rdfs:label "ROFLURANE" ;
chembl_molecule:CHEMBL2105827 	rdfs:label "GLYCEROL, IODINATED" ;
chembl_molecule:CHEMBL2105828 	rdfs:label "LOPRODIOL" ;
chembl_molecule:CHEMBL2105834 	rdfs:label "OCTREOTIDE PAMOATE" ;
chembl_molecule:CHEMBL2105840 	rdfs:label "DIBUTOLINE SULFATE" ;
chembl_molecule:CHEMBL2105841 	rdfs:label "DIMETHYLTUBOCURARINIUM CHLORIDE" ;
chembl_molecule:CHEMBL2105842 	rdfs:label "CORTIVAZOL" ;
chembl_molecule:CHEMBL2105845 	rdfs:label "VALOMACICLOVIR STEARATE" ;
chembl_molecule:CHEMBL2105849 	rdfs:label "AMMONIUM CARBONATE" ;
chembl_molecule:CHEMBL2105850 	rdfs:label "FOMIDACILLIN" ;
chembl_molecule:CHEMBL2105851 	rdfs:label "BISDEQUALINIUM DIACETATE" ;
chembl_molecule:CHEMBL2105852 	rdfs:label "CALCIUM BROMIDE" ;
chembl_molecule:CHEMBL2105856 	rdfs:label "FELIPYRINE" ;
chembl_molecule:CHEMBL2105857 	rdfs:label "AFELETECAN" ;
chembl_molecule:CHEMBL2105868 	rdfs:label "ROLITETRACYCLINE NITRATE" ;
chembl_molecule:CHEMBL2105870 	rdfs:label "ROXOLONIUM METILSULFATE" ;
chembl_molecule:CHEMBL2105878 	rdfs:label "STRONTIUM CHLORIDE SR 85" ;
chembl_molecule:CHEMBL2105882 	rdfs:label "VINDESINE SULFATE" ;
chembl_molecule:CHEMBL2105883 	rdfs:label "VINYL ETHER" ;
chembl_molecule:CHEMBL2105884 	rdfs:label "PARAROSANILINE PAMOATE" ;
chembl_molecule:CHEMBL2105885 	rdfs:label "FLUCRYLATE" ;
chembl_molecule:CHEMBL2105886 	rdfs:label "LYSINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105888 	rdfs:label "MILACEMIDE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2078910 	rdfs:label "MEPIPERPHENIDOL" ;
chembl_molecule:CHEMBL2078925 	rdfs:label "OLAMUFLOXACIN" ;
chembl_molecule:CHEMBL2009034 	rdfs:label "DIMESNA" ;
chembl_molecule:CHEMBL2009089 	rdfs:label "SELENIOUS ACID" ;
chembl_molecule:CHEMBL2009105 	rdfs:label "FOSQUIDONE" ;
chembl_molecule:CHEMBL2009119 	rdfs:label "QUINTERENOL" ;
chembl_molecule:CHEMBL1989587 	rdfs:label "FORMOCORTAL" ;
chembl_molecule:CHEMBL2105132 	rdfs:label "OCTAMYLAMINE" ;
chembl_molecule:CHEMBL2105133 	rdfs:label "NEDOCROMIL CALCIUM" ;
chembl_molecule:CHEMBL2105135 	rdfs:label "NAPROXOL" ;
chembl_molecule:CHEMBL2105136 	rdfs:label "NICOCODINE" ;
chembl_molecule:CHEMBL2105138 	rdfs:label "NOFECAINIDE" ;
chembl_molecule:CHEMBL2105140 	rdfs:label "OCTOTIAMINE" ;
chembl_molecule:CHEMBL2105141 	rdfs:label "NIAPRAZINE" ;
chembl_molecule:CHEMBL2105142 	rdfs:label "NOLOMIROLE" ;
chembl_molecule:CHEMBL2105143 	rdfs:label "NECOPIDEM" ;
chembl_molecule:CHEMBL2105144 	rdfs:label "LOMBAZOLE" ;
chembl_molecule:CHEMBL2105146 	rdfs:label "NIFURPIPONE" ;
chembl_molecule:CHEMBL2105147 	rdfs:label "NORTETRAZEPAM" ;
chembl_molecule:CHEMBL2105149 	rdfs:label "GLIPALAMIDE" ;
chembl_molecule:CHEMBL2105150 	rdfs:label "NARDETEROL" ;
chembl_molecule:CHEMBL2105154 	rdfs:label "MABUPROFEN" ;
chembl_molecule:CHEMBL2105155 	rdfs:label "NAMINTEROL" ;
chembl_molecule:CHEMBL2105157 	rdfs:label "METAMFAZONE" ;
chembl_molecule:CHEMBL2105158 	rdfs:label "MORCLOFONE" ;
chembl_molecule:CHEMBL2105159 	rdfs:label "MORFOREX" ;
chembl_molecule:CHEMBL2105161 	rdfs:label "NICOBOXIL" ;
chembl_molecule:CHEMBL2105162 	rdfs:label "NIRAVOLINE" ;
chembl_molecule:CHEMBL2105163 	rdfs:label "NAFOMINE MALATE" ;
chembl_molecule:CHEMBL2105164 	rdfs:label "MOXICOUMONE" ;
chembl_molecule:CHEMBL2105165 	rdfs:label "MEDRONATE DISODIUM" ;
chembl_molecule:CHEMBL2105166 	rdfs:label "MAZOKALIM" ;
chembl_molecule:CHEMBL2105170 	rdfs:label "NORCLOSTEBOL" ;
chembl_molecule:CHEMBL2105171 	rdfs:label "MECLOXAMINE" ;
chembl_molecule:CHEMBL2105172 	rdfs:label "NAXAPROSTENE" ;
chembl_molecule:CHEMBL2105174 	rdfs:label "NICTINDOLE" ;
chembl_molecule:CHEMBL2105175 	rdfs:label "LONAPROFEN" ;
chembl_molecule:CHEMBL2105177 	rdfs:label "LOTUCAINE" ;
chembl_molecule:CHEMBL2105178 	rdfs:label "MEQUIDOX" ;
chembl_molecule:CHEMBL2105179 	rdfs:label "METAGLYCODOL" ;
chembl_molecule:CHEMBL2105180 	rdfs:label "MARIPTILINE" ;
chembl_molecule:CHEMBL2105182 	rdfs:label "MOQUIZONE" ;
chembl_molecule:CHEMBL2105183 	rdfs:label "OBERADILOL" ;
chembl_molecule:CHEMBL2105185 	rdfs:label "MOFOXIME" ;
chembl_molecule:CHEMBL2105186 	rdfs:label "MEPRAMIDIL" ;
chembl_molecule:CHEMBL2105188 	rdfs:label "NORPIPANONE" ;
chembl_molecule:CHEMBL2105191 	rdfs:label "MENADOXIME" ;
chembl_molecule:CHEMBL2105195 	rdfs:label "PIMEFYLLINE" ;
chembl_molecule:CHEMBL2105196 	rdfs:label "GLIDAZAMIDE" ;
chembl_molecule:CHEMBL2105197 	rdfs:label "MOVELTIPRIL" ;
chembl_molecule:CHEMBL2105198 	rdfs:label "LOFLUCARBAN" ;
chembl_molecule:CHEMBL2105202 	rdfs:label "LOMEVACTONE" ;
chembl_molecule:CHEMBL2105203 	rdfs:label "NITROMIFENE" ;
chembl_molecule:CHEMBL2105204 	rdfs:label "PRAMIRACETAM SULFATE" ;
chembl_molecule:CHEMBL2105205 	rdfs:label "PRINOXODAN" ;
chembl_molecule:CHEMBL2105206 	rdfs:label "PIPEQUALINE" ;
chembl_molecule:CHEMBL2105208 	rdfs:label "NIOMETACIN" ;
chembl_molecule:CHEMBL2105209 	rdfs:label "MINAXOLONE" ;
chembl_molecule:CHEMBL2105213 	rdfs:label "OCTICIZER" ;
chembl_molecule:CHEMBL2105216 	rdfs:label "NONAPERONE" ;
chembl_molecule:CHEMBL2105218 	rdfs:label "POSKINE" ;
chembl_molecule:CHEMBL2105219 	rdfs:label "NIFURPRAZINE" ;
chembl_molecule:CHEMBL2107405 	rdfs:label "ISOTIQUIMIDE" ;
chembl_molecule:CHEMBL2107406 	rdfs:label "LOPOBUTAN" ;
chembl_molecule:CHEMBL2107408 	rdfs:label "GLYBUZOLE" ;
chembl_molecule:CHEMBL2107413 	rdfs:label "GLOXIMONAM" ;
chembl_molecule:CHEMBL2107414 	rdfs:label "FURIDARONE" ;
chembl_molecule:CHEMBL2107415 	rdfs:label "FLUOCORTOLONE CAPROATE" ;
chembl_molecule:CHEMBL2107417 	rdfs:label "LEVLOFEXIDINE" ;
chembl_molecule:CHEMBL2107419 	rdfs:label "FORMEBOLONE" ;
chembl_molecule:CHEMBL2107420 	rdfs:label "LEVOCARNITINE PROPIONATE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107421 	rdfs:label "NAFIVERINE" ;
chembl_molecule:CHEMBL2107422 	rdfs:label "GECLOSPORIN" ;
chembl_molecule:CHEMBL2107425 	rdfs:label "GLUCUROLACTONE" ;
chembl_molecule:CHEMBL2107427 	rdfs:label "ISOTRETINOIN ANISATIL" ;
chembl_molecule:CHEMBL2107428 	rdfs:label "ISRAPAFANT" ;
chembl_molecule:CHEMBL2107430 	rdfs:label "FLUTRIMAZOLE" ;
chembl_molecule:CHEMBL2107433 	rdfs:label "IROXANADINE" ;
chembl_molecule:CHEMBL2107435 	rdfs:label "FLUPROSTENOL SODIUM" ;
chembl_molecule:CHEMBL2107436 	rdfs:label "LOMETRALINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107437 	rdfs:label "FUROMAZINE" ;
chembl_molecule:CHEMBL2107438 	rdfs:label "FROXIPROST" ;
chembl_molecule:CHEMBL2107439 	rdfs:label "ODALPROFEN" ;
chembl_molecule:CHEMBL2107440 	rdfs:label "FLUMECINOL" ;
chembl_molecule:CHEMBL2107441 	rdfs:label "FLOTRENIZINE" ;
chembl_molecule:CHEMBL2107443 	rdfs:label "NITRALAMINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107444 	rdfs:label "MODALINE SULFATE" ;
chembl_molecule:CHEMBL2107448 	rdfs:label "LOPRAZOLAM" ;
chembl_molecule:CHEMBL2107452 	rdfs:label "FLUBEPRIDE" ;
chembl_molecule:CHEMBL2107453 	rdfs:label "LOSULAZINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2024577 	rdfs:label "PENISIMPLICISSIN" ;
chembl_molecule:CHEMBL2016930 	rdfs:label "OSTERIVOLONE A" ;
chembl_molecule:CHEMBL2071606 	rdfs:label "CYPATE" ;
chembl_molecule:CHEMBL2071627 	rdfs:label "NAPHTHALEN-2-YL DIMETHYLCARBAMATE" ;
chembl_molecule:CHEMBL2105890 	rdfs:label "MITEMCINAL FUMARATE" ;
chembl_molecule:CHEMBL2105892 	rdfs:label "PIPERAZINE PHOSPHATE" ;
chembl_molecule:CHEMBL2105894 	rdfs:label "POTASH, SULFURATED" ;
chembl_molecule:CHEMBL2105895 	rdfs:label "POTASSIUM CHLORIDE K 42" ;
chembl_molecule:CHEMBL2105900 	rdfs:label "AZACYCLONOL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105901 	rdfs:label "AZAPROCIN" ;
chembl_molecule:CHEMBL2105902 	rdfs:label "BATABULIN SODIUM" ;
chembl_molecule:CHEMBL2105903 	rdfs:label "AZAFTOZINE" ;
chembl_molecule:CHEMBL2105904 	rdfs:label "BARBITAL SODIUM" ;
chembl_molecule:CHEMBL2105905 	rdfs:label "BARUCAINIDE" ;
chembl_molecule:CHEMBL2105906 	rdfs:label "BAMAQUIMAST" ;
chembl_molecule:CHEMBL2105908 	rdfs:label "AZIPRAMINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105911 	rdfs:label "BAQUILOPRIM" ;
chembl_molecule:CHEMBL2105912 	rdfs:label "AGANODINE" ;
chembl_molecule:CHEMBL2105913 	rdfs:label "BARMASTINE" ;
chembl_molecule:CHEMBL2105916 	rdfs:label "BATANOPRIDE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105917 	rdfs:label "BECANTHONE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105918 	rdfs:label "AFLOQUALONE" ;
chembl_molecule:CHEMBL2105921 	rdfs:label "ACETIROMATE" ;
chembl_molecule:CHEMBL2105922 	rdfs:label "ACEXAMIC ACID" ;
chembl_molecule:CHEMBL2105924 	rdfs:label "BATELAPINE MALEATE" ;
chembl_molecule:CHEMBL2105925 	rdfs:label "BENAPRYZINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105926 	rdfs:label "BELAPERIDONE" ;
chembl_molecule:CHEMBL2105928 	rdfs:label "ACETYLTRIETHYL CITRATE" ;
chembl_molecule:CHEMBL2105929 	rdfs:label "AMIDAPSONE" ;
chembl_molecule:CHEMBL2105932 	rdfs:label "ACRIDOREX" ;
chembl_molecule:CHEMBL2105934 	rdfs:label "CIPROCINONIDE" ;
chembl_molecule:CHEMBL2105937 	rdfs:label "AMICIBONE" ;
chembl_molecule:CHEMBL2105939 	rdfs:label "CETOHEXAZINE" ;
chembl_molecule:CHEMBL2105941 	rdfs:label "AMOBARBITAL SODIUM" ;
chembl_molecule:CHEMBL2105942 	rdfs:label "CEBARACETAM" ;
chembl_molecule:CHEMBL2105944 	rdfs:label "BENFURODIL HEMISUCCINATE" ;
chembl_molecule:CHEMBL2105945 	rdfs:label "ACENEURAMIC ACID" ;
chembl_molecule:CHEMBL2109585 	rdfs:label "LY-2382770" ;
chembl_molecule:CHEMBL2109586 	rdfs:label "AMG-780" ;
chembl_molecule:CHEMBL2109587 	rdfs:label "AZ9773" ;
chembl_molecule:CHEMBL2109588 	rdfs:label "CA2" ;
chembl_molecule:CHEMBL2109589 	rdfs:label "L19TNFA" ;
chembl_molecule:CHEMBL2109590 	rdfs:label "GSK-1995057" ;
chembl_molecule:CHEMBL2109591 	rdfs:label "TOL-101" ;
chembl_molecule:CHEMBL2109592 	rdfs:label "MEDI-500" ;
chembl_molecule:CHEMBL2109595 	rdfs:label "AMG-157" ;
chembl_molecule:CHEMBL2109596 	rdfs:label "CC-49" ;
chembl_molecule:CHEMBL2109600 	rdfs:label "RO-5458640" ;
chembl_molecule:CHEMBL2109601 	rdfs:label "Bevacizumab In111" ;
chembl_molecule:CHEMBL2109602 	rdfs:label "IMC-3C5" ;
chembl_molecule:CHEMBL2109604 	rdfs:label "MEDI-2338" ;
chembl_molecule:CHEMBL2109606 	rdfs:label "GSK-1070806" ;
chembl_molecule:CHEMBL2109607 	rdfs:label "MEDI-8968" ;
chembl_molecule:CHEMBL2109610 	rdfs:label "HUMIK-BETA-1" ;
chembl_molecule:CHEMBL2109614 	rdfs:label "MEDI-5117" ;
chembl_molecule:CHEMBL2109615 	rdfs:label "MRA 003 US" ;
chembl_molecule:CHEMBL2109616 	rdfs:label "ABX-IL8" ;
chembl_molecule:CHEMBL2109617 	rdfs:label "HUMAX-IL8" ;
chembl_molecule:CHEMBL2109619 	rdfs:label "TCN-032" ;
chembl_molecule:CHEMBL2109621 	rdfs:label "ABITUZUMAB" ;
chembl_molecule:CHEMBL2109623 	rdfs:label "STX-100" ;
chembl_molecule:CHEMBL2109626 	rdfs:label "ALG-991" ;
chembl_molecule:CHEMBL2109630 	rdfs:label "BC8 131I" ;
chembl_molecule:CHEMBL2109633 	rdfs:label "IMGN-388" ;
chembl_molecule:CHEMBL2109634 	rdfs:label "ONCOLYSIN S" ;
chembl_molecule:CHEMBL2109635 	rdfs:label "SAR-566658" ;
chembl_molecule:CHEMBL2109636 	rdfs:label "CACP29" ;
chembl_molecule:CHEMBL2109637 	rdfs:label "HUHMFG1" ;
chembl_molecule:CHEMBL2109640 	rdfs:label "14,18" ;
chembl_molecule:CHEMBL2109641 	rdfs:label "4G7XH22" ;
chembl_molecule:CHEMBL2109644 	rdfs:label "TNT-1B" ;
chembl_molecule:CHEMBL2109646 	rdfs:label "REGN-1154" ;
chembl_molecule:CHEMBL2109648 	rdfs:label "REGN-846" ;
chembl_molecule:CHEMBL2109649 	rdfs:label "RG-7594" ;
chembl_molecule:CHEMBL2109651 	rdfs:label "HUMAB 216" ;
chembl_molecule:CHEMBL2109653 	rdfs:label "BERMEKIMAB" ;
chembl_molecule:CHEMBL2109662 	rdfs:label "DALANTERCEPT" ;
chembl_molecule:CHEMBL2109664 	rdfs:label "ELDELUMAB" ;
chembl_molecule:CHEMBL2109668 	rdfs:label "cG250 (111In)" ;
chembl_molecule:CHEMBL2109671 	rdfs:label "huA33 (131I)" ;
chembl_molecule:CHEMBL2010872 	rdfs:label "CEP-11981" ;
chembl_molecule:CHEMBL2041750 	rdfs:label "IRCINIASTATIN A" ;
chembl_molecule:CHEMBL1980391 	rdfs:label "RG-1530" ;
chembl_molecule:CHEMBL1980408 	rdfs:label "NARCIPRIMINE" ;
chembl_molecule:CHEMBL2005520 	rdfs:label "PIMECLONE" ;
chembl_molecule:CHEMBL2009296 	rdfs:label "QUINDONIUM" ;
chembl_molecule:CHEMBL2009312 	rdfs:label "SANCYCLINE" ;
chembl_molecule:CHEMBL1800807 	rdfs:label "ANACETRAPIB" ;
chembl_molecule:CHEMBL388560 	rdfs:label "DIMPYLATE" ;
chembl_molecule:CHEMBL1509 	rdfs:label "DROSPIRENONE" ;
chembl_molecule:CHEMBL2021714 	rdfs:label "METASULFUROUS ACID" ;
chembl_molecule:CHEMBL1200556 	rdfs:label "DESMOPRESSIN ACETATE" ;
chembl_molecule:CHEMBL1501 	rdfs:label "FLUOCINONIDE" ;
chembl_molecule:CHEMBL521078 	rdfs:label "PORFIROMYCIN" ;
chembl_molecule:CHEMBL1689063 	rdfs:label "AVIBACTAM" ;
chembl_molecule:CHEMBL124815 	rdfs:label "CHLORTHENOXAZINE" ;
chembl_molecule:CHEMBL272342 	rdfs:label "EFIPLADIB" ;
chembl_molecule:CHEMBL1626 	rdfs:label "CLEMASTINE" ;
chembl_molecule:CHEMBL1908363 	rdfs:label "ZANOTERONE" ;
chembl_molecule:CHEMBL2105201 	rdfs:label "MYRALACT" ;
chembl_molecule:CHEMBL1422 	rdfs:label "SITAGLIPTIN" ;
chembl_molecule:CHEMBL1420 	rdfs:label "PRALIDOXIME" ;
chembl_molecule:CHEMBL2110597 	rdfs:label "TRIOLEIN" ;
chembl_molecule:CHEMBL2110923 	rdfs:label "TOFENACIN" ;
chembl_molecule:CHEMBL2106199 	rdfs:label "DODECLONIUM BROMIDE" ;
chembl_molecule:CHEMBL589583 	rdfs:label "DELAPRIL" ;
chembl_molecule:CHEMBL973 	rdfs:label "TERIFLUNOMIDE" ;
chembl_molecule:CHEMBL41632 	rdfs:label "TIRATRICOL" ;
chembl_molecule:CHEMBL1441 	rdfs:label "ETHIONAMIDE" ;
chembl_molecule:CHEMBL2107568 	rdfs:label "BIMETHOXYCAINE LACTATE" ;
chembl_molecule:CHEMBL2111084 	rdfs:label "BELOTECAN" ;
chembl_molecule:CHEMBL2108790 	rdfs:label "TELIMOMAB ARITOX" ;
chembl_molecule:CHEMBL2108946 	rdfs:label "BISMUTH MAGNESIUM ALUMINOSILICATE" ;
chembl_molecule:CHEMBL2109069 	rdfs:label "KOLFOCON D" ;
chembl_molecule:CHEMBL2109028 	rdfs:label "BRONCASMA BERNA" ;
chembl_molecule:CHEMBL1881106 	rdfs:label "MECARBINATE" ;
chembl_molecule:CHEMBL2108157 	rdfs:label "VOTUMUMAB" ;
chembl_molecule:CHEMBL2108140 	rdfs:label "ZEIN" ;
chembl_molecule:CHEMBL2108225 	rdfs:label "AZALOMYCIN" ;
chembl_molecule:CHEMBL2108447 	rdfs:label "HEFILCON B" ;
chembl_molecule:CHEMBL93070 	rdfs:label "ALLOMETHADIONE" ;
chembl_molecule:CHEMBL2108481 	rdfs:label "ANCROD" ;
chembl_molecule:CHEMBL1461 	rdfs:label "GENTISIC ACID" ;
chembl_molecule:CHEMBL2104146 	rdfs:label "CHINIOFON" ;
chembl_molecule:CHEMBL2106601 	rdfs:label "MILACAINIDE" ;
chembl_molecule:CHEMBL84617 	rdfs:label "TREFENTANIL" ;
chembl_molecule:CHEMBL2106538 	rdfs:label "DOMOPREDNATE" ;
chembl_molecule:CHEMBL2106460 	rdfs:label "CHLORDIMORINE" ;
chembl_molecule:CHEMBL2105687 	rdfs:label "DEXPRAMIPEXOLE DIHYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106309 	rdfs:label "HYDROCORTISONE ACEPONATE" ;
chembl_molecule:CHEMBL2106036 	rdfs:label "TERDECAMYCIN" ;
chembl_molecule:CHEMBL2107964 	rdfs:label "POLYOXYL 8 STEARATE" ;
chembl_molecule:CHEMBL2108034 	rdfs:label "IBOCTADEKIN" ;
chembl_molecule:CHEMBL2107899 	rdfs:label "TECHNETIUM TC 99M ALBUMIN MICROAGGREGATED" ;
chembl_molecule:CHEMBL2104554 	rdfs:label "TRIZOXIME" ;
chembl_molecule:CHEMBL389029 	rdfs:label "LIVIDOMYCIN" ;
chembl_molecule:CHEMBL2107454 	rdfs:label "GUAFECAINOL" ;
chembl_molecule:CHEMBL2107455 	rdfs:label "IGURATIMOD" ;
chembl_molecule:CHEMBL2107456 	rdfs:label "LIMAPROST" ;
chembl_molecule:CHEMBL2107458 	rdfs:label "FLUPROFEN" ;
chembl_molecule:CHEMBL2107462 	rdfs:label "THIAZESIM HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107465 	rdfs:label "TICALOPRIDE" ;
chembl_molecule:CHEMBL2107466 	rdfs:label "SATIGREL" ;
chembl_molecule:CHEMBL2107468 	rdfs:label "TAZADOLENE SUCCINATE" ;
chembl_molecule:CHEMBL2107469 	rdfs:label "SERFIBRATE" ;
chembl_molecule:CHEMBL2107470 	rdfs:label "TIMELOTEM" ;
chembl_molecule:CHEMBL2107473 	rdfs:label "SEPAZONIUM CHLORIDE" ;
chembl_molecule:CHEMBL2107474 	rdfs:label "SULFACHRYSOIDINE" ;
chembl_molecule:CHEMBL2107476 	rdfs:label "TALOSALATE" ;
chembl_molecule:CHEMBL2107477 	rdfs:label "OXIFUNGIN HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107479 	rdfs:label "TALTRIMIDE" ;
chembl_molecule:CHEMBL2107480 	rdfs:label "PENTETATE INDIUM DISODIUM IN 111" ;
chembl_molecule:CHEMBL2107482 	rdfs:label "THIPHENCILLIN POTASSIUM" ;
chembl_molecule:CHEMBL2107484 	rdfs:label "TIMIRDINE" ;
chembl_molecule:CHEMBL2107485 	rdfs:label "THENYLDIAMINE" ;
chembl_molecule:CHEMBL2107486 	rdfs:label "TEBIPENEM PIVOXIL" ;
chembl_molecule:CHEMBL2107487 	rdfs:label "TEFENPERATE" ;
chembl_molecule:CHEMBL2107489 	rdfs:label "SULFATHIOUREA" ;
chembl_molecule:CHEMBL2107490 	rdfs:label "TETRAZOLAST MEGLUMINE" ;
chembl_molecule:CHEMBL2107491 	rdfs:label "SAGANDIPINE" ;
chembl_molecule:CHEMBL2107493 	rdfs:label "SIVELESTAT SODIUM" ;
chembl_molecule:CHEMBL2107495 	rdfs:label "TEMAFLOXACIN HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107496 	rdfs:label "OXYPYRRONIUM BROMIDE" ;
chembl_molecule:CHEMBL2107497 	rdfs:label "PHENOLATE SODIUM" ;
chembl_molecule:CHEMBL2107498 	rdfs:label "ROSTEROLONE" ;
chembl_molecule:CHEMBL2107502 	rdfs:label "PERACLOPONE" ;
chembl_molecule:CHEMBL2107504 	rdfs:label "PAZINACLONE" ;
chembl_molecule:CHEMBL2107505 	rdfs:label "OXINDANAC" ;
chembl_molecule:CHEMBL2107507 	rdfs:label "BROSUXIMIDE" ;
